"Level","DefenseRating","","","Your Level","Target Level","","Formula","","","","","","","TargetDefense","YourDR","Target Level","DamageReduction%","TotalDR (Boss)","Target Level","DamageReduction%","TotalDR (Mob)"
"1","292","","","244","45","","DamageReduction% =","TargetDefense /","","","","","","4547","57,132 ","1","  0.51 ","57424","1","  0.06 ","57424"
"2","385","","","","","","","(YourDefenseRating + TargetDefenseRating)","","","","","","","","2","  0.67 ","57517","2","  0.07 ","57517"
"3","478","","","  7 ","  61,679 ","","Generally, TargetDefense is same as its DefenseRating unless manually overwritten","","","","","","","","","3","  0.83 ","57610","3","  0.09 ","57610"
"4","572","","","93","","","Some exceptions eg. Lotus Phase 1, Guild Dungeon etc","","","","","","","","","4","  0.99 ","57704","4","  0.11 ","57704"
"5","666","","","","","","","","","","","","","","","5","  1.15 ","57798","5","  0.13 ","57798"
"6","760","","","","","","","","","","","","","","","6","  1.31 ","57892","6","  0.15 ","57892"
"7","853","","","","","","","","","","","","","","","7","  1.47 ","57985","7","  0.16 ","57985"
"8","948","","","","","","","","","","","","","","","8","  1.63 ","58080","8","  0.18 ","58080"
"9","1042","","","","","","","","","","","","","","","9","  1.79 ","58174","9","  0.20 ","58174"
"10","1136","","","","","","","","","","","","","","","10","  1.95 ","58268","10","  0.22 ","58268"
"11","1231","","","","","","","","","","","","","","","11","  2.11 ","58363","11","  0.23 ","58363"
"12","1325","","","","","","","","","","","","","","","12","  2.27 ","58457","12","  0.25 ","58457"
"13","1420","","","","","","","","","","","","","","","13","  2.43 ","58552","13","  0.27 ","58552"
"14","1515","","","","","","","","","","","","","","","14","  2.58 ","58647","14","  0.29 ","58647"
"15","1610","","","","","","","","","","","","","","","15","  2.74 ","58742","15","  0.30 ","58742"
"16","1705","","","","","","","","","","","","","","","16","  2.90 ","58837","16","  0.32 ","58837"
"17","1800","","","","","","","","","","","","","","","17","  3.05 ","58932","17","  0.34 ","58932"
"18","1896","","","","","","","","","","","","","","","18","  3.21 ","59028","18","  0.36 ","59028"
"19","1992","","","","","","","","","","","","","","","19","  3.37 ","59124","19","  0.37 ","59124"
"20","2087","","","","","","","","","","","","","","","20","  3.52 ","59219","20","  0.39 ","59219"
"21","2183","","","","","","","","","","","","","","","21","  3.68 ","59315","21","  0.41 ","59315"
"22","2280","","","","","","","","","","","","","","","22","  3.84 ","59412","22","  0.43 ","59412"
"23","2376","","","","","","","","","","","","","","","23","  3.99 ","59508","23","  0.44 ","59508"
"24","2472","","","","","","","","","","","","","","","24","  4.15 ","59604","24","  0.46 ","59604"
"25","2569","","","","","","","","","","","","","","","25","  4.30 ","59701","25","  0.48 ","59701"
"26","2666","","","","","","","","","","","","","","","26","  4.46 ","59798","26","  0.50 ","59798"
"27","2763","","","","","","","","","","","","","","","27","  4.61 ","59895","27","  0.51 ","59895"
"28","2860","","","","","","","","","","","","","","","28","  4.77 ","59992","28","  0.53 ","59992"
"29","2958","","","","","","","","","","","","","","","29","  4.92 ","60090","29","  0.55 ","60090"
"30","3055","","","","","","","","","","","","","","","30","  5.08 ","60187","30","  0.56 ","60187"
"31","3153","","","","","","","","","","","","","","","31","  5.23 ","60285","31","  0.58 ","60285"
"32","3251","","","","","","","","","","","","","","","32","  5.38 ","60383","32","  0.60 ","60383"
